[31m2024-04-12 09:29:44,243[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarting MybankDebitcardDaoApplicationTests using Java 1.8.0_292 on WPF45CNSL with PID 17940 (started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao)
[0;39m[31m2024-04-12 12:01:56,481[0;39m [32m[WARN][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card list is null or empty
[0;39m[31m2024-04-12 12:01:56,527[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-12 12:01:56,558[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-12 12:08:33,322[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplication main [32mStarting MybankDebitcardDaoApplication using Java 1.8.0_292 on WPF45CNSL with PID 3228 (C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao\target\classes started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao)
[0;39m[31m2024-04-12 12:08:33,322[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplication main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-12 12:08:33,718[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-12 12:08:33,718[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 6 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-12 12:08:34,032[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-12 12:08:34,032[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-12 12:08:34,111[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-12 12:08:34,127[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-12 12:08:34,283[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplication main [32mStarted MybankDebitcardDaoApplication in 1.382 seconds (JVM running for 1.974)
[0;39m[31m2024-04-12 12:08:34,361[0;39m [32m[ERROR][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card is already active.
[0;39m[31m2024-04-12 12:08:34,373[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-12 12:08:34,379[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-12 12:09:41,504[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarting MybankDebitcardDaoApplicationTests using Java 1.8.0_292 on WPF45CNSL with PID 19232 (started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao)
[0;39m[31m2024-04-12 12:09:41,504[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-12 12:09:42,103[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-12 12:09:42,119[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-12 12:09:42,905[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-12 12:09:42,905[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-12 12:09:43,267[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-12 12:09:43,267[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-12 12:09:43,397[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarted MybankDebitcardDaoApplicationTests in 2.255 seconds (JVM running for 5.443)
[0;39m[31m2024-04-12 12:09:43,458[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-12 12:09:43,499[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-12 12:09:43,505[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-12 12:09:43,505[0;39m [32m[WARN][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card list is null or empty
[0;39m[31m2024-04-12 12:09:43,552[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-12 12:09:43,569[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-12 12:18:50,597[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplication main [32mStarting MybankDebitcardDaoApplication using Java 1.8.0_292 on WPF45CNSL with PID 13820 (C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao\target\classes started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao)
[0;39m[31m2024-04-12 12:18:50,597[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplication main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-12 12:18:50,960[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-12 12:18:50,960[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-12 12:18:51,259[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-12 12:18:51,276[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-12 12:18:51,353[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-12 12:18:51,369[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-12 12:18:51,482[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplication main [32mStarted MybankDebitcardDaoApplication in 1.23 seconds (JVM running for 1.814)
[0;39m[31m2024-04-12 12:18:51,574[0;39m [32m[ERROR][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mUnknown error occurred: SQLSUCESS
[0;39m[31m2024-04-12 12:18:51,574[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-12 12:18:51,590[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-12 12:55:46,317[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarting MybankDebitcardDaoApplicationTests using Java 1.8.0_292 on WPF45CNSL with PID 18644 (started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao)
[0;39m[31m2024-04-12 12:55:46,317[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-12 12:55:46,743[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-12 12:55:46,758[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-12 12:55:47,372[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-12 12:55:47,372[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-12 12:55:47,770[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-12 12:55:47,781[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-12 12:55:47,923[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarted MybankDebitcardDaoApplicationTests in 1.898 seconds (JVM running for 3.507)
[0;39m[31m2024-04-12 12:55:47,970[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-12 12:55:48,002[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-12 12:55:48,012[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-12 12:55:48,012[0;39m [32m[WARN][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card list is null or empty
[0;39m[31m2024-04-12 12:55:48,081[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-12 12:55:48,081[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-12 12:57:56,901[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarting MybankDebitcardDaoApplicationTests using Java 1.8.0_292 on WPF45CNSL with PID 18724 (started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao)
[0;39m[31m2024-04-12 12:57:56,903[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-12 12:57:57,487[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-12 12:57:57,519[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-12 12:57:58,169[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-12 12:57:58,187[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-12 12:57:58,468[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-12 12:57:58,483[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-12 12:57:58,641[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarted MybankDebitcardDaoApplicationTests in 2.187 seconds (JVM running for 4.595)
[0;39m[31m2024-04-12 12:57:58,712[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-12 12:57:58,735[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-12 12:57:58,751[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-12 12:57:58,751[0;39m [32m[WARN][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card list is null or empty
[0;39m[31m2024-04-12 12:57:58,830[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-12 12:57:58,861[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-12 13:01:54,224[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarting MybankDebitcardDaoApplicationTests using Java 1.8.0_292 on WPF45CNSL with PID 2936 (started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao)
[0;39m[31m2024-04-12 13:01:54,224[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-12 13:01:54,634[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-12 13:01:54,649[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-12 13:01:55,263[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-12 13:01:55,263[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-12 13:01:55,627[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-12 13:01:55,627[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-12 13:01:55,817[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarted MybankDebitcardDaoApplicationTests in 1.944 seconds (JVM running for 3.624)
[0;39m[31m2024-04-12 13:01:55,875[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-12 13:01:55,895[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-12 13:01:55,918[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-12 13:01:55,918[0;39m [32m[WARN][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card list is null or empty
[0;39m[31m2024-04-12 13:01:55,975[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-12 13:01:55,991[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-12 14:35:33,842[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarting MybankDebitcardDaoApplicationTests using Java 1.8.0_292 on WPF45CNSL with PID 8840 (started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao)
[0;39m[31m2024-04-12 14:35:33,842[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-12 14:35:34,221[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-12 14:35:34,237[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-12 14:35:34,805[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-12 14:35:34,821[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-12 14:35:35,150[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-12 14:35:35,153[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-12 14:35:35,292[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplicationTests main [32mStarted MybankDebitcardDaoApplicationTests in 1.721 seconds (JVM running for 3.475)
[0;39m[31m2024-04-12 14:35:35,347[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-12 14:35:35,381[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-12 14:35:35,396[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card details fetched successfully
[0;39m[31m2024-04-12 14:35:35,396[0;39m [32m[WARN][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card list is null or empty
[0;39m[31m2024-04-12 14:35:35,478[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-12 14:35:35,493[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-12 14:35:55,297[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplication main [32mStarting MybankDebitcardDaoApplication using Java 1.8.0_292 on WPF45CNSL with PID 15928 (C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao\target\classes started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao)
[0;39m[31m2024-04-12 14:35:55,297[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplication main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-12 14:35:55,747[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-12 14:35:55,747[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 5 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-12 14:35:56,044[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-12 14:35:56,044[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-12 14:35:56,139[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-12 14:35:56,139[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-12 14:35:56,233[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplication main [32mStarted MybankDebitcardDaoApplication in 1.326 seconds (JVM running for 2.005)
[0;39m[31m2024-04-12 14:35:56,343[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-12 14:35:56,359[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-12 14:36:19,116[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplication main [32mStarting MybankDebitcardDaoApplication using Java 1.8.0_292 on WPF45CNSL with PID 12716 (C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao\target\classes started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao)
[0;39m[31m2024-04-12 14:36:19,119[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplication main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-12 14:36:19,604[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-12 14:36:19,619[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 5 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-12 14:36:19,904[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-12 14:36:19,904[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-12 14:36:19,982[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-12 14:36:19,982[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-12 14:36:20,077[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplication main [32mStarted MybankDebitcardDaoApplication in 1.388 seconds (JVM running for 1.969)
[0;39m[31m2024-04-12 14:36:20,140[0;39m [32m[ERROR][0;39m list.cards.mybankdebitcarddao.services.DebitCardService main [32mDebit card is already active.
[0;39m[31m2024-04-12 14:36:20,157[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-12 14:36:20,161[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-12 14:36:36,356[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplication main [32mStarting MybankDebitcardDaoApplication using Java 1.8.0_292 on WPF45CNSL with PID 19240 (C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao\target\classes started by xxshetvm in C:\Users\xxshetvm\Desktop\DLTE-JavaFullStack-MEDHINISHETTY-2024\DLTE-FinalProject\mybank-debitcard-dao)
[0;39m[31m2024-04-12 14:36:36,356[0;39m [32m[INFO][0;39m list.cards.mybankdebitcarddao.MybankDebitcardDaoApplication main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-12 14:36:36,889[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-12 14:36:36,904[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 6 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-12 14:36:37,188[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-12 14:36:37,188[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
